               (Intercept)                StateAlaska               StateArizona              StateArkansas 
                 CountyBee              CountyBelknap                 CountyBell              CountyBelmont 
                         0                          0                          0                          0 
            CountyBeltrami             CountyBen Hill              CountyBenewah           CountyBennington 
                         0                          0                        Inf                          0 
              CountyBenson                 CountyBent               CountyBenton               CountyBenzie 
                         0                        Inf                          0                        Inf 
              CountyBergen             CountyBerkeley                CountyBerks            CountyBerkshire 
                         0                        Inf                          0                          0 
          CountyBernalillo              CountyBerrien               CountyBertie                CountyBexar 
                       Inf                          0                          0                          0 
                CountyBibb            CountyBienville             CountyBig Horn            CountyBig Stone 
                         0                          0                        Inf                          0 
            CountyBillings              CountyBingham           CountyBlack Hawk            CountyBlackford 
                         0                        Inf                          0                          0 
              CountyBladen               CountyBlaine                CountyBlair               CountyBlanco 
                         0                        Inf                          0                        Inf 
               CountyBland             CountyBleckley              CountyBledsoe               CountyBlount 
                         0                          0                          0                          0 
          CountyBlue Earth                CountyBoise              CountyBolivar            CountyBollinger 
                         0                          0                          0                        Inf 
           CountyBon Homme                 CountyBond               CountyBonner           CountyBonneville 
                       Inf                        Inf                          0                          0 
               CountyBoone               CountyBorden               CountyBosque              CountyBossier 
                         0                        Inf                          0                          0 
           CountyBotetourt            CountyBottineau              CountyBoulder             CountyBoundary 
                       Inf                        Inf                          0                          0 
             CountyBourbon                CountyBowie               CountyBowman            CountyBox Butte 
                         0                          0                        Inf                        Inf 
           CountyBox Elder                 CountyBoyd                CountyBoyle              CountyBracken 
                       Inf                          0                          0                        Inf 
            CountyBradford              CountyBradley               CountyBranch             CountyBrantley 
                         0                        Inf                          0                          0 
            CountyBrazoria               CountyBrazos            CountyBreathitt         CountyBreckinridge 
                         0                          0                          0                          0 
              CountyBremer              CountyBrevard             CountyBrewster              CountyBriscoe 
                       Inf                          0                          0                          0 
             CountyBristol           CountyBroadwater                CountyBronx               CountyBrooke 
                         0                          0                          0                        Inf 
           CountyBrookings               CountyBrooks               CountyBroome           CountyBroomfield 
                       Inf                          0                          0                        Inf 
             CountyBroward                CountyBrown                CountyBrule            CountyBrunswick 
                         0                          0                        Inf                          0 
               CountyBryan             CountyBuchanan           CountyBuckingham                CountyBucks 
                         0                          0                          0                          0 
         CountyBuena Vista              CountyBuffalo              CountyBullitt              CountyBulloch 
                       Inf                          0                        Inf                          0 
            CountyBuncombe               CountyBureau                CountyBurke             CountyBurleigh 
                         0                          0                          0                          0 
            CountyBurleson           CountyBurlington               CountyBurnet              CountyBurnett 
                         0                          0                          0                          0 
                CountyBurt               CountyButler                CountyButte                CountyButts 
                       Inf                          0                        Inf                        Inf 
            CountyCabarrus               CountyCabell                CountyCache                CountyCaddo 
                         0                          0                          0                          0 
           CountyCalaveras            CountyCalcasieu             CountyCaldwell            CountyCaledonia 
                         0                          0                          0                          0 
             CountyCalhoun             CountyCallahan             CountyCallaway             CountyCalloway 
                         0                          0                        Inf                          0 
             CountyCalumet              CountyCalvert                CountyCamas              CountyCambria 
                       Inf                        Inf                          0                          0 
              CountyCamden              CountyCameron                 CountyCamp             CountyCampbell 
                         0                          0                          0                          0 
            CountyCanadian              CountyCandler               CountyCannon               CountyCanyon 
                         0                          0                        Inf                          0 
      CountyCape Girardeau             CountyCape May               CountyCarbon              CountyCaribou 
                         0                          0                          0                        Inf 
            CountyCarlisle              CountyCarlton             CountyCaroline              CountyCarroll 
                         0                          0                          0                          0 
              CountyCarson          CountyCarson City               CountyCarter             CountyCarteret 
                       Inf                          0                          0                          0 
              CountyCarver              CountyCascade                CountyCasey                 CountyCass 
                       Inf                          0                          0                          0 
              CountyCassia               CountyCastro              CountyCaswell            CountyCatahoula 
                         0                          0                          0                        Inf 
             CountyCatawba              CountyCatoosa               CountyCatron          CountyCattaraugus 
                         0                        Inf                          0                        Inf 
            CountyCavalier               CountyCayuga                CountyCecil                CountyCedar 
                       Inf                        Inf                        Inf                          0 
              CountyCentre          CountyCerro Gordo              CountyChaffee             CountyChambers 
                         0                        Inf                          0                        Inf 
           CountyChampaign             CountyChariton              CountyCharles         CountyCharles City 
                         0                        Inf                          0                          0 
         CountyCharles Mix           CountyCharleston           CountyCharlevoix            CountyCharlotte 
                       Inf                          0                        Inf                          0 
     CountyCharlottesville             CountyCharlton                CountyChase              CountyChatham 
                         0                        Inf                        Inf                          0 
       CountyChattahoochee            CountyChattooga           CountyChautauqua               CountyChaves 
                       Inf                          0                          0                        Inf 
            CountyCheatham            CountyCheboygan               CountyChelan              CountyChemung 
                       Inf                          0                          0                          0 
            CountyChenango             CountyCherokee               CountyCherry           CountyChesapeake 
                         0                          0                        Inf                          0 
            CountyCheshire              CountyChester         CountyChesterfield             CountyCheyenne 
                         0                          0                          0                        Inf 
           CountyChickasaw               CountyChicot            CountyChildress              CountyChilton 
                         0                          0                        Inf                          0 
            CountyChippewa              CountyChisago           CountyChittenden              CountyChoctaw 
                         0                        Inf                          0                          0 
            CountyChouteau               CountyChowan            CountyChristian            CountyChurchill 
                       Inf                        Inf                          0                          0 
              CountyCibola             CountyCimarron               CountyCitrus            CountyClackamas 
                       Inf                        Inf                          0                          0 
           CountyClaiborne              CountyClallam                CountyClare            CountyClarendon 
                         0                        Inf                          0                          0 
             CountyClarion                CountyClark               CountyClarke              CountyClatsop 
                       Inf                          0                          0                          0 
                CountyClay              CountyClayton          CountyClear Creek           CountyClearfield 
                         0                          0                        Inf                        Inf 
          CountyClearwater             CountyCleburne             CountyClermont            CountyCleveland 
                         0                        Inf                          0                          0 
              CountyClinch              CountyClinton                CountyCloud              CountyCoahoma 
                         0                          0                        Inf                          0 
                CountyCoal                 CountyCobb              CountyCochise              CountyCochran 
                         0                          0                        Inf                        Inf 
               CountyCocke             CountyCoconino            CountyCodington               CountyCoffee 
                         0                        Inf                          0                          0 
              CountyCoffey                 CountyCoke              CountyColbert                 CountyCole 
                       Inf                        Inf                          0                          0 
             CountyColeman                CountyColes               CountyColfax             CountyColleton 
                       Inf                          0                        Inf                          0 
             CountyCollier               CountyCollin        CountyCollingsworth     CountyColonial Heights 
                         0                          0                          0                          0 
            CountyColorado             CountyColquitt             CountyColumbia           CountyColumbiana 
                       Inf                          0                          0                          0 
            CountyColumbus               CountyColusa                CountyComal             CountyComanche 
                         0                        Inf                        Inf                          0 
              CountyConcho            CountyConcordia              CountyConecuh              CountyConejos 
                         0                          0                          0                          0 
        CountyContra Costa             CountyConverse               CountyConway                 CountyCook 
                         0                        Inf                        Inf                          0 
               CountyCooke               CountyCooper                 CountyCoos                CountyCoosa 
                       Inf                          0                          0                        Inf 
              CountyCopiah             CountyCortland              CountyCoryell            CountyCoshocton 
                         0                          0                          0                          0 
              CountyCotton           CountyCottonwood            CountyCovington               CountyCoweta 
                         0                        Inf                          0                        Inf 
              CountyCowley              CountyCowlitz                CountyCraig            CountyCraighead 
                       Inf                          0                        Inf                          0 
               CountyCrane               CountyCraven             CountyCrawford                CountyCreek 
                         0                          0                          0                          0 
            CountyCrenshaw                CountyCrisp           CountyCrittenden             CountyCrockett 
                       Inf                        Inf                          0                        Inf 
               CountyCrook               CountyCrosby                CountyCross            CountyCrow Wing 
                       Inf                          0                        Inf                        Inf 
             CountyCrowley              CountyCullman             CountyCulpeper           CountyCumberland 
                         0                          0                        Inf                          0 
              CountyCuming            CountyCurrituck                CountyCurry               CountyCuster 
                       Inf                        Inf                        Inf                          0 
            CountyCuyahoga                 CountyDade              CountyDaggett               CountyDakota 
                         0                        Inf                          0                          0 
                CountyDale               CountyDallam               CountyDallas                 CountyDane 
                         0                        Inf                          0                          0 
             CountyDaniels             CountyDanville                 CountyDare                CountyDarke 
                       Inf                          0                        Inf                        Inf 
          CountyDarlington              CountyDauphin             CountyDavidson                CountyDavie 
                         0                          0                          0                          0 
             CountyDaviess                CountyDavis              CountyDavison                CountyDawes 
                         0                          0                        Inf                        Inf 
              CountyDawson                  CountyDay              CountyDe Baca              CountyDe Soto 
                         0                          0                          0                        Inf 
             CountyDe Witt           CountyDeaf Smith             CountyDearborn              CountyDecatur 
                         0                        Inf                        Inf                          0 
          CountyDeer Lodge             CountyDefiance               CountyDeKalb            CountyDel Norte 
                         0                        Inf                          0                          0 
            CountyDelaware                CountyDelta               CountyDenali                 CountyDent 
                         0                          0                          0                          0 
              CountyDenton               CountyDenver           CountyDes Moines            CountyDeschutes 
                         0                          0                          0                          0 
               CountyDesha               CountyDeSoto                CountyDeuel                CountyDewey 
                         0                          0                        Inf                        Inf 
              CountyDeWitt              CountyDickens               CountyDickey            CountyDickinson 
                         0                        Inf                        Inf                        Inf 
             CountyDickson               CountyDillon               CountyDimmit            CountyDinwiddie 
                         0                          0                          0                          0 
CountyDistrict of Columbia               CountyDivide                CountyDixie                CountyDixon 
                        NA                          0                          0                        Inf 
           CountyDoddridge                CountyDodge              CountyDolores             CountyDona Ana 
                       Inf                          0                        Inf                          0 
            CountyDoniphan               CountyDonley                CountyDooly                 CountyDoor 
                       Inf                        Inf                        Inf                        Inf 
          CountyDorchester            CountyDougherty              CountyDouglas                 CountyDrew 
                         0                          0                          0                          0 
              CountyDubois              CountyDubuque             CountyDuchesne                CountyDukes 
                         0                        Inf                          0                          0 
               CountyDundy              CountyDunklin                 CountyDunn               CountyDuPage 
                       Inf                          0                          0                          0 
              CountyDuplin               CountyDurham             CountyDutchess                CountyDuval 
                         0                          0                          0                          0 
                CountyDyer                CountyEagle                CountyEarly     CountyEast Baton Rouge 
                       Inf                        Inf                        Inf                          0 
        CountyEast Carroll       CountyEast Feliciana             CountyEastland                CountyEaton 
                       Inf                        Inf                          0                        Inf 
          CountyEau Claire               CountyEchols                CountyEctor                 CountyEddy 
                       Inf                          0                          0                        Inf 
               CountyEdgar            CountyEdgecombe            CountyEdgefield             CountyEdmonson 
                       Inf                        Inf                          0                          0 
             CountyEdmunds              CountyEdwards            CountyEffingham            CountyEl Dorado 
                       Inf                        Inf                        Inf                        Inf 
             CountyEl Paso               CountyElbert                  CountyElk              CountyElkhart 
                         0                          0                        Inf                        Inf 
                CountyElko                CountyEllis            CountyEllsworth               CountyElmore 
                       Inf                          0                        Inf                          0 
             CountyEmanuel                CountyEmery                CountyEmmet               CountyEmmons 
                         0                        Inf                        Inf                          0 
             CountyEmporia                CountyErath                 CountyErie             CountyEscambia 
                         0                        Inf                          0                        Inf 
               CountyEssex               CountyEstill               CountyEtowah               CountyEureka 
                         0                          0                          0                          0 
          CountyEvangeline                CountyEvans CountyFairbanks North Star              CountyFairfax 
                       Inf                          0                          0                          0 
        CountyFairfax City            CountyFairfield           CountyFall River               CountyFallon 
                       Inf                          0                        Inf                          0 
               CountyFalls         CountyFalls Church               CountyFannin            CountyFaribault 
                       Inf                        Inf                          0                          0 
               CountyFaulk             CountyFaulkner             CountyFauquier              CountyFayette 
                         0                          0                        Inf                          0 
            CountyFentress               CountyFergus                CountyFerry             CountyFillmore 
                         0                          0                          0                        Inf 
              CountyFinney               CountyFisher              CountyFlagler             CountyFlathead 
                         0                        Inf                        Inf                          0 
             CountyFleming             CountyFlorence                CountyFloyd             CountyFluvanna 
                         0                          0                          0                          0 
         CountyFond du Lac                 CountyFord               CountyForest              CountyForrest 
                       Inf                          0                          0                          0 
             CountyForsyth            CountyFort Bend               CountyFoster             CountyFountain 
                         0                          0                          0                          0 
            CountyFranklin        CountyFranklin City            CountyFrederick       CountyFredericksburg 
                         0                          0                          0                          0 
            CountyFreeborn            CountyFreestone              CountyFremont               CountyFresno 
                         0                          0                          0                        Inf 
                CountyFrio             CountyFrontier               CountyFulton               CountyFurnas 
                         0                          0                          0                          0 
             CountyGadsden                 CountyGage               CountyGaines                CountyGalax 
                       Inf                          0                        Inf                          0 
            CountyGallatin               CountyGallia            CountyGalveston               CountyGarden 
                         0                          0                          0                          0 
            CountyGarfield              CountyGarland              CountyGarrard              CountyGarrett 
                         0                          0                        Inf                          0 
              CountyGarvin                CountyGarza            CountyGasconade               CountyGaston 
                         0                          0                          0                          0 
               CountyGates                CountyGeary               CountyGeauga                  CountyGem 
                       Inf                          0                        Inf                        Inf 
             CountyGenesee               CountyGeneva               CountyGentry               CountyGeorge 
                         0                        Inf                        Inf                          0 
          CountyGeorgetown               CountyGibson                 CountyGila            CountyGilchrist 
                         0                        Inf                          0                          0 
               CountyGiles            CountyGillespie              CountyGilliam               CountyGilmer 
                         0                        Inf                          0                          0 
              CountyGilpin              CountyGlacier               CountyGlades              CountyGladwin 
                         0                        Inf                        Inf                          0 
            CountyGlascock            CountyGlasscock                CountyGlenn           CountyGloucester 
                       Inf                          0                        Inf                          0 
               CountyGlynn              CountyGogebic        CountyGolden Valley               CountyGoliad 
                         0                          0                        Inf                        Inf 
            CountyGonzales            CountyGoochland              CountyGoodhue              CountyGooding 
                       Inf                          0                        Inf                        Inf 
              CountyGordon               CountyGoshen               CountyGosper                 CountyGove 
                         0                        Inf                          0                        Inf 
               CountyGrady              CountyGrafton               CountyGraham             CountyGrainger 
                         0                        Inf                          0                          0 
               CountyGrand          CountyGrand Forks           CountyGrand Isle       CountyGrand Traverse 
                       Inf                          0                        Inf                        Inf 
             CountyGranite                CountyGrant            CountyGranville              CountyGratiot 
                         0                        Inf                          0                          0 
              CountyGraves                 CountyGray         CountyGrays Harbor              CountyGrayson 
                       Inf                          0                          0                          0 
             CountyGreeley                CountyGreen           CountyGreen Lake           CountyGreenbrier 
                       Inf                          0                        Inf                        Inf 
              CountyGreene             CountyGreenlee          CountyGreensville              CountyGreenup 
                         0                        Inf                        Inf                          0 
          CountyGreenville            CountyGreenwood                CountyGreer                CountyGregg 
                         0                        Inf                          0                          0 
             CountyGregory              CountyGrenada               CountyGriggs               CountyGrimes 
                         0                        Inf                          0                        Inf 
              CountyGrundy            CountyGuadalupe             CountyGuernsey             CountyGuilford 
                         0                        Inf                          0                          0 
                CountyGulf             CountyGunnison              CountyGuthrie             CountyGwinnett 
                         0                          0                        Inf                          0 
              CountyHaakon            CountyHabersham               CountyHaines                 CountyHale 
                         0                          0                        Inf                          0 
             CountyHalifax                 CountyHall              CountyHamblen             CountyHamilton 
                         0                          0                          0                          0 
              CountyHamlin              CountyHampden            CountyHampshire              CountyHampton 
                         0                          0                          0                          0 
             CountyHancock                 CountyHand              CountyHanover             CountyHansford 
                         0                        Inf                        Inf                          0 
              CountyHanson             CountyHaralson               CountyHardee             CountyHardeman 
                         0                          0                        Inf                          0 
              CountyHardin              CountyHarding                CountyHardy              CountyHarford 
                       Inf                        Inf                          0                          0 
              CountyHarlan               CountyHarmon              CountyHarnett               CountyHarney 
                         0                          0                          0                        Inf 
              CountyHarper               CountyHarris             CountyHarrison         CountyHarrisonburg 
                         0                          0                          0                          0 
                CountyHart             CountyHartford              CountyHartley               CountyHarvey 
                         0                          0                          0                          0 
             CountyHaskell               CountyHawaii              CountyHawkins                CountyHayes 
                         0                        Inf                          0                          0 
                CountyHays              CountyHaywood                CountyHeard             CountyHemphill 
                         0                          0                          0                        Inf 
           CountyHempstead            CountyHenderson            CountyHendricks               CountyHendry 
                       Inf                          0                          0                          0 
            CountyHennepin              CountyHenrico                CountyHenry             CountyHerkimer 
                         0                          0                          0                          0 
            CountyHernando             CountyHertford            CountyHettinger              CountyHickman 
                         0                          0                          0                          0 
             CountyHickory              CountyHidalgo             CountyHighland            CountyHighlands 
                         0                          0                          0                          0 
                CountyHill         CountyHillsborough            CountyHillsdale                CountyHinds 
                         0                          0                          0                          0 
            CountyHinsdale            CountyHitchcock              CountyHocking              CountyHockley 
                       Inf                          0                          0                        Inf 
            CountyHodgeman                 CountyHoke               CountyHolmes                 CountyHolt 
                       Inf                        Inf                          0                        Inf 
            CountyHonolulu                 CountyHood           CountyHood River               CountyHooker 
                       Inf                          0                          0                          0 
            CountyHopewell              CountyHopkins                CountyHorry           CountyHot Spring 
                         0                          0                          0                          0 
         CountyHot Springs             CountyHoughton              CountyHouston               CountyHoward 
                         0                          0                          0                          0 
              CountyHowell              CountyHubbard               CountyHudson             CountyHudspeth 
                         0                        Inf                          0                          0 
            CountyHuerfano               CountyHughes             CountyHumboldt            CountyHumphreys 
                         0                          0                        Inf                          0 
                CountyHunt            CountyHunterdon           CountyHuntingdon           CountyHuntington 
                         0                        Inf                          0                          0 
               CountyHuron           CountyHutchinson                 CountyHyde               CountyIberia 
                       Inf                          0                        Inf                          0 
           CountyIberville                  CountyIda                CountyIdaho             CountyImperial 
                         0                        Inf                        Inf                          0 
        CountyIndependence         CountyIndian River              CountyIndiana               CountyIngham 
                         0                          0                        Inf                          0 
                CountyInyo                CountyIonia                CountyIosco                 CountyIowa 
                       Inf                          0                        Inf                        Inf 
             CountyIredell                CountyIrion                 CountyIron             CountyIroquois 
                         0                          0                          0                          0 
               CountyIrwin             CountyIsabella               CountyIsanti               CountyIsland 
                         0                          0                          0                        Inf 
       CountyIsle of Wight               CountyItasca             CountyItawamba                CountyIzard 
                         0                          0                          0                        Inf 
                CountyJack              CountyJackson           CountyJames City               CountyJasper 
                       Inf                          0                          0                          0 
                 CountyJay           CountyJeff Davis            CountyJefferson      CountyJefferson Davis 
                       Inf                          0                          0                          0 
             CountyJenkins             CountyJennings              CountyJerauld               CountyJerome 
                       Inf                        Inf                          0                          0 
              CountyJersey            CountyJessamine               CountyJewell             CountyJim Hogg 
                       Inf                        Inf                        Inf                        Inf 
           CountyJim Wells           CountyJo Daviess              CountyJohnson             CountyJohnston 
                       Inf                        Inf                          0                          0 
               CountyJones            CountyJosephine                 CountyJuab         CountyJudith Basin 
                         0                          0                        Inf                          0 
              CountyJuneau              CountyJuniata            CountyKalamazoo             CountyKalkaska 
                       Inf                        Inf                          0                          0 
             CountyKanabec              CountyKanawha            CountyKandiyohi                 CountyKane 
                         0                          0                          0                          0 
            CountyKankakee               CountyKarnes                CountyKauai              CountyKaufman 
                         0                        Inf                        Inf                          0 
                 CountyKay              CountyKearney               CountyKearny                CountyKeith 
                         0                        Inf                          0                          0 
              CountyKemper      CountyKenai Peninsula              CountyKendall             CountyKennebec 
                         0                        Inf                        Inf                          0 
             CountyKenosha                 CountyKent               CountyKenton               CountyKeokuk 
                         0                          0                          0                        Inf 
                CountyKern                 CountyKerr              CountyKershaw    CountyKetchikan Gateway 
                         0                          0                        Inf                          0 
            CountyKewaunee             CountyKeweenaw            CountyKeya Paha               CountyKidder 
                         0                        Inf                          0                          0 
             CountyKimball               CountyKimble                 CountyKing       CountyKing and Queen 
                       Inf                          0                          0                          0 
         CountyKing George         CountyKing William           CountyKingfisher              CountyKingman 
                       Inf                          0                        Inf                        Inf 
               CountyKings            CountyKingsbury               CountyKinney                CountyKiowa 
                         0                        Inf                          0                          0 
          CountyKit Carson               CountyKitsap             CountyKittitas              CountyKittson 
                       Inf                          0                        Inf                        Inf 
             CountyKlamath              CountyKleberg            CountyKlickitat                 CountyKnox 
                         0                        Inf                        Inf                          0 
       CountyKodiak Island          CountyKoochiching             CountyKootenai            CountyKosciusko 
                         0                        Inf                          0                        Inf 
             CountyKossuth            CountyLa Crosse               CountyLa Paz             CountyLa Plata 
                       Inf                        Inf                          0                        Inf 
            CountyLa Salle              CountyLabette        CountyLac qui Parle           CountyLackawanna 
                         0                        Inf                        Inf                          0 
             CountyLaclede            CountyLafayette            CountyLafourche             CountyLaGrange 
                       Inf                          0                          0                          0 
                CountyLake    CountyLake of the Woods                CountyLamar                 CountyLamb 
                         0                          0                          0                          0 
            CountyLamoille              CountyLaMoure             CountyLampasas            CountyLancaster 
                         0                        Inf                        Inf                          0 
              CountyLander                 CountyLane             CountyLanglade               CountyLanier 
                         0                          0                        Inf                          0 
              CountyLapeer              CountyLaPorte              CountyLaramie              CountyLarimer 
                       Inf                          0                        Inf                          0 
               CountyLarue           CountyLas Animas               CountyLassen                CountyLatah 
                       Inf                          0                          0                        Inf 
             CountyLatimer           CountyLauderdale               CountyLaurel              CountyLaurens 
                       Inf                          0                          0                          0 
              CountyLavaca             CountyLawrence             CountyLe Flore             CountyLe Sueur 
                         0                          0                          0                        Inf 
                 CountyLea                CountyLeake          CountyLeavenworth              CountyLebanon 
                       Inf                        Inf                        Inf                          0 
                 CountyLee             CountyLeelanau              CountyLeflore               CountyLehigh 
                         0                        Inf                          0                          0 
               CountyLemhi              CountyLenawee               CountyLenoir                 CountyLeon 
                       Inf                        Inf                          0                          0 
              CountyLeslie              CountyLetcher                 CountyLevy                CountyLewis 
                         0                        Inf                          0                        Inf 
     CountyLewis and Clark            CountyLexington              CountyLiberty              CountyLicking 
                         0                          0                          0                          0 
           CountyLimestone              CountyLincoln                 CountyLinn             CountyLipscomb 
                       Inf                          0                          0                        Inf 
          CountyLitchfield         CountyLittle River             CountyLive Oak           CountyLivingston 
                         0                        Inf                          0                          0 
               CountyLlano                CountyLogan                 CountyLong               CountyLonoke 
                       Inf                          0                        Inf                          0 
              CountyLorain           CountyLos Alamos          CountyLos Angeles               CountyLoudon 
                         0                        Inf                          0                          0 
             CountyLoudoun               CountyLouisa                 CountyLoup                 CountyLove 
                         0                          0                        Inf                          0 
             CountyLowndes              CountyLubbock                CountyLucas                 CountyLuce 
                         0                          0                          0                        Inf 
             CountyLumpkin                 CountyLuna            CountyLunenburg              CountyLuzerne 
                         0                          0                          0                          0 
            CountyLycoming                CountyLyman            CountyLynchburg                 CountyLynn 
                         0                          0                          0                          0 
                CountyLyon             CountyMackinac               CountyMacomb                CountyMacon 
                         0                          0                          0                          0 
            CountyMacoupin               CountyMadera              CountyMadison              CountyMahaska 
                         0                          0                          0                          0 
            CountyMahnomen             CountyMahoning                CountyMajor              CountyMalheur 
                         0                          0                        Inf                          0 
            CountyManassas        CountyManassas Park              CountyManatee             CountyManistee 
                         0                        Inf                          0                          0 
           CountyManitowoc             CountyMarathon              CountyMarengo             CountyMaricopa 
                         0                          0                          0                          0 
              CountyMaries                CountyMarin            CountyMarinette               CountyMarion 
                       Inf                          0                          0                          0 
            CountyMariposa             CountyMarlboro            CountyMarquette             CountyMarshall 
                       Inf                        Inf                          0                          0 
              CountyMartin         CountyMartinsville                CountyMason               CountyMassac 
                         0                          0                        Inf                          0 
           CountyMatagorda    CountyMatanuska-Susitna              CountyMathews                 CountyMaui 
                         0                          0                          0                        Inf 
               CountyMaury             CountyMaverick                CountyMayes              CountyMcClain 
                         0                        Inf                          0                        Inf 
              CountyMcCone               CountyMcCook            CountyMcCormick            CountyMcCracken 
                         0                        Inf                          0                          0 
            CountyMcCreary            CountyMcCulloch            CountyMcCurtain             CountyMcDonald 
                         0                        Inf                        Inf                          0 
           CountyMcDonough             CountyMcDowell             CountyMcDuffie              CountyMcHenry 
                         0                          0                          0                        Inf 
            CountyMcIntosh               CountyMcKean             CountyMcKenzie             CountyMcKinley 
                       Inf                          0                        Inf                          0 
              CountyMcLean             CountyMcLennan               CountyMcLeod               CountyMcMinn 
                         0                          0                          0                        Inf 
             CountyMcNairy            CountyMcPherson                CountyMeade              CountyMeagher 
                         0                        Inf                          0                          0 
         CountyMecklenburg              CountyMecosta               CountyMedina               CountyMeeker 
                         0                          0                        Inf                          0 
               CountyMeigs               CountyMenard            CountyMendocino            CountyMenominee 
                         0                          0                        Inf                          0 
              CountyMerced               CountyMercer           CountyMeriwether              CountyMerrick 
                         0                          0                        Inf                        Inf 
           CountyMerrimack                 CountyMesa             CountyMetcalfe                CountyMiami 
                         0                          0                          0                        Inf 
          CountyMiami-Dade            CountyMiddlesex              CountyMidland              CountyMifflin 
                         0                          0                          0                          0 
