
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
StateUtah                   1.43e+14   9.50e+06  1.51e+07   <2e-16 ***
StateVermont                7.59e+13   9.62e+06  7.89e+06   <2e-16 ***
StateVirginia              -9.69e+13   5.04e+06 -1.92e+07   <2e-16 ***
StateWashington            -2.03e+14   6.01e+06 -3.37e+07   <2e-16 ***
StateWest Virginia         -2.02e+14   5.82e+06 -3.48e+07   <2e-16 ***
StateWisconsin             -6.18e+13   5.01e+06 -1.23e+07   <2e-16 ***
StateWyoming                9.03e+13   1.06e+07  8.51e+06   <2e-16 ***
CountyAbbeville             4.16e+14   6.49e+07  6.41e+06   <2e-16 ***
CountyAcadia               -6.56e+14   5.94e+07 -1.10e+07   <2e-16 ***
CountyAccomack             -7.10e+14   6.19e+07 -1.15e+07   <2e-16 ***
CountyAda                  -4.78e+14   5.72e+07 -8.37e+06   <2e-16 ***
CountyAdair                -6.48e+14   5.77e+07 -1.12e+07   <2e-16 ***
CountyAdams                -3.08e+14   5.56e+07 -5.54e+06   <2e-16 ***
CountyAddison               3.06e+15   6.00e+07  5.10e+07   <2e-16 ***
CountyAiken                -4.17e+14   5.70e+07 -7.32e+06   <2e-16 ***
CountyAitkin               -6.39e+14   6.31e+07 -1.01e+07   <2e-16 ***
CountyAlachua              -1.43e+14   5.62e+07 -2.55e+06   <2e-16 ***
CountyAlamance             -1.23e+13   5.67e+07 -2.16e+05   <2e-16 ***
CountyAlameda              -1.51e+15   5.56e+07 -2.71e+07   <2e-16 ***
CountyAlamosa              -1.38e+14   6.48e+07 -2.12e+06   <2e-16 ***
CountyAlbany               -3.90e+14   5.59e+07 -6.98e+06   <2e-16 ***
CountyAlbemarle            -4.76e+14   5.73e+07 -8.30e+06   <2e-16 ***
CountyAlcona               -1.89e+15   6.48e+07 -2.91e+07   <2e-16 ***
CountyAlcorn               -5.62e+14   6.10e+07 -9.20e+06   <2e-16 ***
CountyAleutians West       -1.93e+15   7.76e+07 -2.49e+07   <2e-16 ***
CountyAlexander             1.61e+14   5.93e+07  2.71e+06   <2e-16 ***
CountyAlexandria           -7.40e+14   5.66e+07 -1.31e+07   <2e-16 ***
CountyAlfalfa               8.92e+14   6.78e+07  1.32e+07   <2e-16 ***
CountyAlger                 2.01e+14   6.76e+07  2.97e+06   <2e-16 ***
CountyAllamakee            -6.69e+14   6.30e+07 -1.06e+07   <2e-16 ***
CountyAllegan               1.81e+14   5.70e+07  3.18e+06   <2e-16 ***
CountyAllegany             -3.66e+14   5.68e+07 -6.44e+06   <2e-16 ***
CountyAlleghany            -9.28e+14   6.03e+07 -1.54e+07   <2e-16 ***
CountyAllegheny            -3.68e+14   5.55e+07 -6.64e+06   <2e-16 ***
CountyAllen                -2.39e+14   5.57e+07 -4.29e+06   <2e-16 ***
CountyAllendale            -1.54e+15   7.31e+07 -2.10e+07   <2e-16 ***
CountyAlpena               -5.38e+14   5.94e+07 -9.06e+06   <2e-16 ***
CountyAlpine                4.72e+14   8.71e+07  5.42e+06   <2e-16 ***
CountyAmador                5.63e+12   5.99e+07  9.40e+04   <2e-16 ***
CountyAmelia                8.60e+14   7.30e+07  1.18e+07   <2e-16 ***
CountyAmherst              -2.84e+14   6.10e+07 -4.65e+06   <2e-16 ***
CountyAmite                -9.28e+14   8.71e+07 -1.07e+07   <2e-16 ***
CountyAnchorage            -2.50e+15   3.98e+07 -6.28e+07   <2e-16 ***
CountyAnderson             -4.21e+14   5.60e+07 -7.51e+06   <2e-16 ***
CountyAndrew                1.89e+15   6.48e+07  2.91e+07   <2e-16 ***
CountyAndrews               1.88e+15   6.48e+07  2.90e+07   <2e-16 ***
CountyAndroscoggin         -1.13e+15   5.73e+07 -1.97e+07   <2e-16 ***
CountyAngelina             -2.07e+14   5.79e+07 -3.57e+06   <2e-16 ***
CountyAnne Arundel         -3.36e+14   5.59e+07 -6.01e+06   <2e-16 ***
CountyAnoka                -6.88e+14   5.60e+07 -1.23e+07   <2e-16 ***
CountyAnson                -7.52e+14   6.77e+07 -1.11e+07   <2e-16 ***
CountyAntelope              4.37e+14   6.77e+07  6.45e+06   <2e-16 ***
CountyAntrim                6.13e+14   6.10e+07  1.00e+07   <2e-16 ***
CountyApache               -4.27e+14   6.78e+07 -6.30e+06   <2e-16 ***
CountyAppanoose            -1.61e+15   6.48e+07 -2.49e+07   <2e-16 ***
CountyAppling              -9.18e+14   6.48e+07 -1.42e+07   <2e-16 ***
CountyAppomattox           -1.87e+15   6.77e+07 -2.76e+07   <2e-16 ***
CountyAransas              -5.56e+14   6.48e+07 -8.59e+06   <2e-16 ***
CountyArapahoe             -4.27e+14   5.57e+07 -7.66e+06   <2e-16 ***
CountyArcher                3.03e+15   6.76e+07  4.48e+07   <2e-16 ***
CountyArchuleta             8.43e+14   6.48e+07  1.30e+07   <2e-16 ***
CountyArenac               -1.42e+14   6.76e+07 -2.10e+06   <2e-16 ***
CountyArkansas              1.22e+15   6.10e+07  2.00e+07   <2e-16 ***
CountyArlington            -2.60e+14   5.62e+07 -4.62e+06   <2e-16 ***
CountyArmstrong            -4.25e+14   5.76e+07 -7.39e+06   <2e-16 ***
CountyAroostook            -3.21e+14   5.75e+07 -5.58e+06   <2e-16 ***
CountyArthur                9.13e+14   8.71e+07  1.05e+07   <2e-16 ***
CountyAscension             5.48e+13   5.83e+07  9.39e+05   <2e-16 ***
CountyAshe                 -8.14e+14   6.77e+07 -1.20e+07   <2e-16 ***
CountyAshland              -2.05e+14   5.78e+07 -3.55e+06   <2e-16 ***
CountyAshley                1.88e+14   6.19e+07  3.05e+06   <2e-16 ***
CountyAshtabula            -4.87e+14   5.75e+07 -8.48e+06   <2e-16 ***
CountyAsotin               -1.77e+15   6.20e+07 -2.85e+07   <2e-16 ***
CountyAssumption            2.52e+15   7.30e+07  3.46e+07   <2e-16 ***
CountyAtascosa             -6.10e+14   6.10e+07 -1.00e+07   <2e-16 ***
CountyAtchison             -1.08e+15   6.18e+07 -1.75e+07   <2e-16 ***
CountyAthens                5.09e+13   5.90e+07  8.64e+05   <2e-16 ***
CountyAtkinson             -1.93e+15   7.30e+07 -2.65e+07   <2e-16 ***
CountyAtlantic             -3.95e+13   5.62e+07 -7.03e+05   <2e-16 ***
CountyAtoka                -1.21e+15   6.49e+07 -1.86e+07   <2e-16 ***
CountyAttala               -1.90e+14   6.49e+07 -2.92e+06   <2e-16 ***
CountyAudrain              -2.93e+14   6.18e+07 -4.74e+06   <2e-16 ***
CountyAudubon               3.53e+15   6.76e+07  5.22e+07   <2e-16 ***
CountyAuglaize             -1.35e+14   5.93e+07 -2.27e+06   <2e-16 ***
CountyAugusta              -7.83e+14   5.85e+07 -1.34e+07   <2e-16 ***
CountyAurora               -1.90e+15   8.74e+07 -2.18e+07   <2e-16 ***
CountyAustin                1.20e+15   6.18e+07  1.94e+07   <2e-16 ***
CountyAutauga              -4.44e+14   5.94e+07 -7.47e+06   <2e-16 ***
CountyAvery                -9.88e+14   6.48e+07 -1.52e+07   <2e-16 ***
CountyAvoyelles            -7.34e+14   6.49e+07 -1.13e+07   <2e-16 ***
CountyBaca                  6.75e+14   7.30e+07  9.25e+06   <2e-16 ***
CountyBacon                -1.35e+15   6.76e+07 -1.99e+07   <2e-16 ***
CountyBailey               -4.11e+15   8.70e+07 -4.72e+07   <2e-16 ***
CountyBaker                 7.89e+13   5.90e+07  1.34e+06   <2e-16 ***
CountyBaldwin              -3.22e+14   5.65e+07 -5.69e+06   <2e-16 ***
CountyBallard               3.80e+14   6.76e+07  5.61e+06   <2e-16 ***
CountyBaltimore            -4.81e+14   5.57e+07 -8.63e+06   <2e-16 ***
CountyBaltimore City       -4.63e+14   5.57e+07 -8.32e+06   <2e-16 ***
CountyBamberg              -2.39e+15   7.31e+07 -3.26e+07   <2e-16 ***
CountyBandera               1.08e+15   6.30e+07  1.71e+07   <2e-16 ***
CountyBanks                 2.90e+15   6.76e+07  4.29e+07   <2e-16 ***
CountyBannock               8.43e+13   5.84e+07  1.44e+06   <2e-16 ***
CountyBaraga               -3.79e+14   8.71e+07 -4.36e+06   <2e-16 ***
CountyBarber                2.87e+15   7.30e+07  3.93e+07   <2e-16 ***
CountyBarbour               1.03e+14   5.93e+07  1.74e+06   <2e-16 ***
CountyBarnes               -9.30e+14   6.52e+07 -1.43e+07   <2e-16 ***
CountyBarnstable           -1.35e+14   5.62e+07 -2.41e+06   <2e-16 ***
CountyBarnwell             -1.52e+15   6.49e+07 -2.34e+07   <2e-16 ***
CountyBarren                4.56e+14   5.98e+07  7.63e+06   <2e-16 ***
CountyBarron                6.62e+14   5.96e+07  1.11e+07   <2e-16 ***
CountyBarrow               -3.92e+13   5.76e+07 -6.79e+05   <2e-16 ***
CountyBarry                 4.10e+13   5.76e+07  7.12e+05   <2e-16 ***
CountyBartholomew          -1.78e+14   5.81e+07 -3.07e+06   <2e-16 ***
CountyBarton               -3.91e+14   5.90e+07 -6.62e+06   <2e-16 ***
CountyBartow               -3.91e+14   5.83e+07 -6.71e+06   <2e-16 ***
CountyBastrop               6.75e+14   5.98e+07  1.13e+07   <2e-16 ***
CountyBates                -7.32e+13   6.48e+07 -1.13e+06   <2e-16 ***
CountyBath                 -1.91e+14   6.48e+07 -2.95e+06   <2e-16 ***
CountyBaxter               -2.48e+14   5.98e+07 -4.14e+06   <2e-16 ***
CountyBay                  -3.28e+14   5.60e+07 -5.86e+06   <2e-16 ***
CountyBayfield             -1.49e+15   6.29e+07 -2.36e+07   <2e-16 ***
CountyBaylor                5.18e+14   8.70e+07  5.95e+06   <2e-16 ***
CountyBeadle                5.92e+13   6.23e+07  9.49e+05   <2e-16 ***
CountyBear Lake            -7.69e+13   7.38e+07 -1.04e+06   <2e-16 ***
CountyBeaufort             -2.31e+14   5.63e+07 -4.10e+06   <2e-16 ***
CountyBeauregard           -7.64e+14   6.19e+07 -1.23e+07   <2e-16 ***
CountyBeaver               -9.81e+13   5.63e+07 -1.74e+06   <2e-16 ***
CountyBeaverhead            2.28e+15   6.81e+07  3.35e+07   <2e-16 ***
CountyBecker                1.69e+15   5.98e+07  2.83e+07   <2e-16 ***
CountyBeckham              -3.69e+14   6.49e+07 -5.69e+06   <2e-16 ***
CountyBedford              -4.41e+14   5.65e+07 -7.81e+06   <2e-16 ***
CountyBedford City         -6.86e+14   8.71e+07 -7.87e+06   <2e-16 ***
CountyBee                  -1.35e+15   6.09e+07 -2.21e+07   <2e-16 ***
CountyBelknap              -5.46e+14   5.86e+07 -9.32e+06   <2e-16 ***
CountyBell                 -1.69e+14   5.60e+07 -3.02e+06   <2e-16 ***
CountyBelmont              -7.05e+14   5.76e+07 -1.22e+07   <2e-16 ***
CountyBeltrami             -4.88e+14   5.99e+07 -8.16e+06   <2e-16 ***
CountyBen Hill             -1.00e+14   8.70e+07 -1.15e+06   <2e-16 ***
CountyBenewah               1.34e+15   7.38e+07  1.82e+07   <2e-16 ***
CountyBennington           -6.93e+14   5.96e+07 -1.16e+07   <2e-16 ***
CountyBenson               -6.39e+14   8.74e+07 -7.31e+06   <2e-16 ***
CountyBent                  3.83e+15   8.71e+07  4.40e+07   <2e-16 ***
CountyBenton               -2.77e+14   5.57e+07 -4.98e+06   <2e-16 ***
CountyBenzie                3.07e+15   6.30e+07  4.87e+07   <2e-16 ***
CountyBergen               -1.36e+14   5.57e+07 -2.44e+06   <2e-16 ***
CountyBerkeley              4.90e+12   5.62e+07  8.72e+04   <2e-16 ***
CountyBerks                -3.92e+14   5.59e+07 -7.01e+06   <2e-16 ***
CountyBerkshire            -1.56e+14   5.66e+07 -2.75e+06   <2e-16 ***
CountyBernalillo            1.13e+14   5.67e+07  1.99e+06   <2e-16 ***
CountyBerrien              -9.12e+13   5.63e+07 -1.62e+06   <2e-16 ***
CountyBertie               -3.58e+14   7.30e+07 -4.91e+06   <2e-16 ***
CountyBexar                -3.77e+14   5.55e+07 -6.78e+06   <2e-16 ***
CountyBibb                 -2.70e+14   5.65e+07 -4.78e+06   <2e-16 ***
CountyBienville            -2.28e+15   8.71e+07 -2.62e+07   <2e-16 ***
CountyBig Horn              1.95e+15   6.07e+07  3.21e+07   <2e-16 ***
CountyBig Stone            -2.50e+15   7.30e+07 -3.42e+07   <2e-16 ***
CountyBillings             -7.07e+13   8.74e+07 -8.10e+05   <2e-16 ***
CountyBingham               2.40e+15   6.19e+07  3.87e+07   <2e-16 ***
CountyBlack Hawk           -3.48e+14   5.67e+07 -6.14e+06   <2e-16 ***
CountyBlackford            -1.65e+15   6.76e+07 -2.44e+07   <2e-16 ***
CountyBladen               -6.14e+14   6.31e+07 -9.73e+06   <2e-16 ***
CountyBlaine                4.61e+14   5.91e+07  7.80e+06   <2e-16 ***
CountyBlair                -4.20e+14   5.69e+07 -7.39e+06   <2e-16 ***
CountyBlanco                2.13e+15   7.30e+07  2.92e+07   <2e-16 ***
CountyBland                -4.00e+14   8.71e+07 -4.59e+06   <2e-16 ***
CountyBleckley             -8.95e+13   6.76e+07 -1.32e+06   <2e-16 ***
CountyBledsoe              -2.43e+15   7.30e+07 -3.32e+07   <2e-16 ***
CountyBlount               -7.18e+14   5.66e+07 -1.27e+07   <2e-16 ***
CountyBlue Earth           -6.62e+14   5.82e+07 -1.14e+07   <2e-16 ***
CountyBoise                -5.44e+15   8.78e+07 -6.20e+07   <2e-16 ***
CountyBolivar              -1.35e+15   6.49e+07 -2.09e+07   <2e-16 ***
CountyBollinger             5.11e+14   6.76e+07  7.56e+06   <2e-16 ***
CountyBon Homme             2.17e+15   7.34e+07  2.96e+07   <2e-16 ***
CountyBond                  8.57e+14   6.76e+07  1.27e+07   <2e-16 ***
CountyBonner               -6.87e+14   6.13e+07 -1.12e+07   <2e-16 ***
CountyBonneville           -4.75e+14   5.84e+07 -8.12e+06   <2e-16 ***
CountyBoone                -2.52e+14   5.58e+07 -4.51e+06   <2e-16 ***
CountyBorden                2.56e+14   8.70e+07  2.94e+06   <2e-16 ***
CountyBosque               -4.44e+14   6.09e+07 -7.29e+06   <2e-16 ***
CountyBossier              -8.07e+14   5.74e+07 -1.41e+07   <2e-16 ***
CountyBotetourt             1.70e+14   6.10e+07  2.79e+06   <2e-16 ***
CountyBottineau             9.63e+14   6.80e+07  1.42e+07   <2e-16 ***
CountyBoulder              -5.81e+14   5.61e+07 -1.04e+07   <2e-16 ***
CountyBoundary             -6.23e+14   7.38e+07 -8.44e+06   <2e-16 ***
CountyBourbon              -1.56e+15   5.98e+07 -2.61e+07   <2e-16 ***
CountyBowie                -7.68e+14   5.78e+07 -1.33e+07   <2e-16 ***
CountyBowman                2.59e+15   7.34e+07  3.53e+07   <2e-16 ***
CountyBox Butte             5.50e+14   6.77e+07  8.13e+06   <2e-16 ***
CountyBox Elder             2.81e+14   5.96e+07  4.72e+06   <2e-16 ***
CountyBoyd                 -1.95e+14   5.85e+07 -3.34e+06   <2e-16 ***
CountyBoyle                -9.81e+14   6.18e+07 -1.59e+07   <2e-16 ***
CountyBracken               6.50e+14   8.70e+07  7.47e+06   <2e-16 ***
CountyBradford             -4.54e+14   5.79e+07 -7.84e+06   <2e-16 ***
CountyBradley               2.98e+13   5.73e+07  5.19e+05   <2e-16 ***
CountyBranch               -3.15e+14   5.94e+07 -5.31e+06   <2e-16 ***
CountyBrantley             -3.76e+14   6.76e+07 -5.56e+06   <2e-16 ***
CountyBrazoria             -5.59e+14   5.62e+07 -9.94e+06   <2e-16 ***
CountyBrazos               -9.60e+13   5.64e+07 -1.70e+06   <2e-16 ***
CountyBreathitt            -3.73e+15   8.70e+07 -4.29e+07   <2e-16 ***
CountyBreckinridge         -1.09e+15   6.76e+07 -1.61e+07   <2e-16 ***
CountyBremer                3.08e+15   6.03e+07  5.11e+07   <2e-16 ***
CountyBrevard              -2.21e+14   5.58e+07 -3.96e+06   <2e-16 ***
CountyBrewster             -1.15e+15   6.76e+07 -1.70e+07   <2e-16 ***
CountyBriscoe              -1.94e+15   8.70e+07 -2.23e+07   <2e-16 ***
CountyBristol              -3.01e+14   5.58e+07 -5.39e+06   <2e-16 ***
CountyBroadwater           -2.39e+14   7.34e+07 -3.25e+06   <2e-16 ***
CountyBronx                -7.48e+14   5.56e+07 -1.35e+07   <2e-16 ***
CountyBrooke                2.47e+15   6.32e+07  3.90e+07   <2e-16 ***
CountyBrookings             2.36e+15   6.35e+07  3.72e+07   <2e-16 ***
CountyBrooks               -1.03e+15   6.18e+07 -1.66e+07   <2e-16 ***
CountyBroome               -1.99e+14   5.62e+07 -3.55e+06   <2e-16 ***
CountyBroomfield            1.32e+15   5.78e+07  2.28e+07   <2e-16 ***
CountyBroward              -2.95e+14   5.55e+07 -5.31e+06   <2e-16 ***
CountyBrown                -2.53e+14   5.57e+07 -4.54e+06   <2e-16 ***
CountyBrule                 2.02e+15   7.34e+07  2.76e+07   <2e-16 ***
CountyBrunswick            -6.24e+14   5.68e+07 -1.10e+07   <2e-16 ***
CountyBryan                -5.32e+14   5.78e+07 -9.21e+06   <2e-16 ***
CountyBuchanan             -4.63e+14   5.66e+07 -8.18e+06   <2e-16 ***
CountyBuckingham           -6.86e+14   8.71e+07 -7.88e+06   <2e-16 ***
CountyBucks                -1.60e+14   5.57e+07 -2.88e+06   <2e-16 ***
CountyBuena Vista           2.88e+15   6.18e+07  4.65e+07   <2e-16 ***
CountyBuffalo              -6.09e+14   5.78e+07 -1.05e+07   <2e-16 ***
CountyBullitt               3.16e+14   5.76e+07  5.48e+06   <2e-16 ***
CountyBulloch              -7.77e+14   5.90e+07 -1.32e+07   <2e-16 ***
CountyBuncombe             -3.99e+14   5.62e+07 -7.11e+06   <2e-16 ***
CountyBureau               -3.98e+14   6.03e+07 -6.60e+06   <2e-16 ***
CountyBurke                -2.10e+14   5.79e+07 -3.63e+06   <2e-16 ***
CountyBurleigh             -4.94e+14   5.80e+07 -8.51e+06   <2e-16 ***
CountyBurleson             -4.57e+14   6.30e+07 -7.25e+06   <2e-16 ***
CountyBurlington           -1.26e+14   5.59e+07 -2.25e+06   <2e-16 ***
CountyBurnet               -1.67e+15   6.03e+07 -2.77e+07   <2e-16 ***
CountyBurnett              -4.83e+14   6.16e+07 -7.84e+06   <2e-16 ***
CountyBurt                  2.34e+15   6.77e+07  3.46e+07   <2e-16 ***
CountyButler               -3.44e+14   5.56e+07 -6.18e+06   <2e-16 ***
CountyButte                 1.61e+14   5.63e+07  2.86e+06   <2e-16 ***
CountyButts                 4.77e+14   6.76e+07  7.05e+06   <2e-16 ***
CountyCabarrus             -3.57e+14   5.66e+07 -6.31e+06   <2e-16 ***
CountyCabell               -5.84e+14   5.71e+07 -1.02e+07   <2e-16 ***
CountyCache                -1.07e+15   5.76e+07 -1.87e+07   <2e-16 ***
CountyCaddo                -8.34e+13   5.63e+07 -1.48e+06   <2e-16 ***
CountyCalaveras            -1.78e+13   5.99e+07 -2.98e+05   <2e-16 ***
CountyCalcasieu            -4.35e+14   5.65e+07 -7.70e+06   <2e-16 ***
CountyCaldwell             -3.73e+14   5.68e+07 -6.56e+06   <2e-16 ***
CountyCaledonia            -6.14e+14   6.00e+07 -1.02e+07   <2e-16 ***
CountyCalhoun              -1.14e+14   5.58e+07 -2.04e+06   <2e-16 ***
CountyCallahan             -9.57e+14   6.76e+07 -1.42e+07   <2e-16 ***
CountyCallaway              1.51e+15   6.03e+07  2.50e+07   <2e-16 ***
CountyCalloway             -1.61e+15   5.98e+07 -2.70e+07   <2e-16 ***
CountyCalumet               2.48e+15   5.88e+07  4.21e+07   <2e-16 ***
CountyCalvert               5.11e+13   5.77e+07  8.86e+05   <2e-16 ***
CountyCamas                -2.70e+14   8.77e+07 -3.07e+06   <2e-16 ***
CountyCambria              -1.99e+14   5.66e+07 -3.52e+06   <2e-16 ***
CountyCamden               -4.12e+14   5.57e+07 -7.39e+06   <2e-16 ***
CountyCameron              -3.47e+14   5.59e+07 -6.20e+06   <2e-16 ***
CountyCamp                 -2.32e+14   6.76e+07 -3.43e+06   <2e-16 ***
CountyCampbell             -1.27e+14   5.62e+07 -2.26e+06   <2e-16 ***
CountyCanadian             -5.58e+14   5.70e+07 -9.80e+06   <2e-16 ***
CountyCandler              -2.09e+15   7.30e+07 -2.86e+07   <2e-16 ***
CountyCannon                1.61e+14   7.30e+07  2.20e+06   <2e-16 ***
CountyCanyon               -2.28e+14   5.78e+07 -3.95e+06   <2e-16 ***
CountyCape Girardeau       -1.08e+15   5.81e+07 -1.85e+07   <2e-16 ***
CountyCape May             -1.88e+14   5.70e+07 -3.29e+06   <2e-16 ***
CountyCarbon               -1.38e+13   5.71e+07 -2.41e+05   <2e-16 ***
CountyCaribou               1.63e+15   7.38e+07  2.22e+07   <2e-16 ***
CountyCarlisle             -1.37e+15   7.30e+07 -1.87e+07   <2e-16 ***
CountyCarlton              -4.44e+14   6.10e+07 -7.28e+06   <2e-16 ***
CountyCaroline             -8.95e+13   5.85e+07 -1.53e+06   <2e-16 ***
CountyCarroll              -2.06e+14   5.58e+07 -3.70e+06   <2e-16 ***
CountyCarson                2.37e+15   7.30e+07  3.25e+07   <2e-16 ***
CountyCarson City          -9.96e+14   5.85e+07 -1.70e+07   <2e-16 ***
CountyCarter               -3.83e+14   5.66e+07 -6.78e+06   <2e-16 ***
CountyCarteret             -6.43e+14   5.67e+07 -1.13e+07   <2e-16 ***
CountyCarver                2.95e+14   5.76e+07  5.13e+06   <2e-16 ***
CountyCascade              -8.89e+14   5.78e+07 -1.54e+07   <2e-16 ***
CountyCasey                -1.76e+15   7.30e+07 -2.42e+07   <2e-16 ***
CountyCass                 -3.37e+14   5.58e+07 -6.03e+06   <2e-16 ***
CountyCassia               -6.09e+14   6.28e+07 -9.70e+06   <2e-16 ***
CountyCastro               -1.15e+15   6.76e+07 -1.70e+07   <2e-16 ***
CountyCaswell              -4.02e+14   7.30e+07 -5.51e+06   <2e-16 ***
CountyCatahoula             3.44e+14   7.30e+07  4.72e+06   <2e-16 ***
CountyCatawba              -4.32e+13   5.68e+07 -7.61e+05   <2e-16 ***
CountyCatoosa               2.05e+15   5.90e+07  3.47e+07   <2e-16 ***
CountyCatron               -4.76e+15   8.80e+07 -5.41e+07   <2e-16 ***
CountyCattaraugus           1.75e+14   5.77e+07  3.02e+06   <2e-16 ***
CountyCavalier              2.03e+15   7.34e+07  2.76e+07   <2e-16 ***
CountyCayuga                1.20e+12   5.74e+07  2.08e+04   <2e-16 ***
CountyCecil                 7.57e+14   5.78e+07  1.31e+07   <2e-16 ***
CountyCedar                -1.69e+14   5.93e+07 -2.85e+06   <2e-16 ***
CountyCentre               -1.31e+13   5.70e+07 -2.31e+05   <2e-16 ***
CountyCerro Gordo           1.41e+14   5.90e+07  2.40e+06   <2e-16 ***
CountyChaffee              -1.39e+14   6.31e+07 -2.21e+06   <2e-16 ***
CountyChambers              7.75e+13   5.90e+07  1.31e+06   <2e-16 ***
CountyChampaign            -3.75e+14   5.62e+07 -6.68e+06   <2e-16 ***
CountyChariton              3.54e+14   6.76e+07  5.24e+06   <2e-16 ***
CountyCharles              -3.83e+14   5.69e+07 -6.74e+06   <2e-16 ***
CountyCharles City         -1.38e+15   6.77e+07 -2.03e+07   <2e-16 ***
CountyCharles Mix           3.58e+14   7.34e+07  4.88e+06   <2e-16 ***
CountyCharleston           -2.56e+14   5.61e+07 -4.57e+06   <2e-16 ***
CountyCharlevoix            1.31e+15   5.85e+07  2.24e+07   <2e-16 ***
CountyCharlotte            -1.72e+14   5.65e+07 -3.05e+06   <2e-16 ***
CountyCharlottesville      -1.40e+14   5.88e+07 -2.37e+06   <2e-16 ***
CountyCharlton              2.86e+15   8.71e+07  3.28e+07   <2e-16 ***
CountyChase                 2.75e+14   7.30e+07  3.77e+06   <2e-16 ***
CountyChatham              -3.06e+14   5.59e+07 -5.47e+06   <2e-16 ***
CountyChattahoochee         4.33e+14   6.48e+07  6.68e+06   <2e-16 ***
CountyChattooga            -3.85e+14   6.18e+07 -6.23e+06   <2e-16 ***
CountyChautauqua           -4.10e+14   5.67e+07 -7.24e+06   <2e-16 ***
